sample,nucleotide,count,bam_name,Expanded name,Official name,GeneNetwork name,Availability (as of March 2019),true_epoch,Epoch,is_AIL,Method of derivation,Generation at sequencing,n_advanced_intercross_gens,Year breeding started
4512-JFI-0399_BXD63_RwwJ_phased_possorted_bam,C,974663207,4512-JFI-0399_BXD63_RwwJ_phased_possorted_bam,BXD063/RwwJ,BXD63/RwwJ,BXD63,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F45+F15,9.0,1999.0
4512-JFI-0483_BXD064_RwwJ_phased_possorted_bam,A,1351898449,4512-JFI-0483_BXD064_RwwJ_phased_possorted_bam,BXD064/RwwJ,BXD64/RwwJ,BXD64,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F45+F17,9.0,1999.0
4512-JFI-0483_BXD064_RwwJ_phased_possorted_bam,C,977396059,4512-JFI-0483_BXD064_RwwJ_phased_possorted_bam,BXD064/RwwJ,BXD64/RwwJ,BXD64,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F45+F17,9.0,1999.0
4512-JFI-0386_BXD65_RwwJ_phased_possorted_bam,A,1349656061,4512-JFI-0386_BXD65_RwwJ_phased_possorted_bam,BXD065/RwwJ,BXD65/RwwJ,BXD65,"Pre-order (est. Jun 3, 2019)",3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F29+F11,9.0,1999.0
4512-JFI-0386_BXD65_RwwJ_phased_possorted_bam,C,975424366,4512-JFI-0386_BXD65_RwwJ_phased_possorted_bam,BXD065/RwwJ,BXD65/RwwJ,BXD65,"Pre-order (est. Jun 3, 2019)",3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F29+F11,9.0,1999.0
4512-JFI-0387_BXD65a_RwwJ_phased_possorted_bam,A,1349859315,4512-JFI-0387_BXD65a_RwwJ_phased_possorted_bam,BXD065a/RwwJ,BXD65a/RwwJ,BXD65a (BXD97),Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F31+F23,9.0,2000.0
4512-JFI-0387_BXD65a_RwwJ_phased_possorted_bam,C,975564622,4512-JFI-0387_BXD65a_RwwJ_phased_possorted_bam,BXD065a/RwwJ,BXD65a/RwwJ,BXD65a (BXD97),Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F31+F23,9.0,2000.0
4512-JFI-0442_BXD66_RwwJ_phased_possorted_bam,A,1334289256,4512-JFI-0442_BXD66_RwwJ_phased_possorted_bam,BXD066/RwwJ,BXD66/RwwJ,BXD66,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F33+F2pF17,9.0,1999.0
4512-JFI-0442_BXD66_RwwJ_phased_possorted_bam,C,964228013,4512-JFI-0442_BXD66_RwwJ_phased_possorted_bam,BXD066/RwwJ,BXD66/RwwJ,BXD66,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F33+F2pF17,9.0,1999.0
4512-JFI-0460_BXD67_RwwJ_phased_possorted_bam,A,1350066962,4512-JFI-0460_BXD67_RwwJ_phased_possorted_bam,BXD067/RwwJ,BXD67/RwwJ,BXD67,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F34+F14,10.0,2000.0
4512-JFI-0460_BXD67_RwwJ_phased_possorted_bam,C,975919339,4512-JFI-0460_BXD67_RwwJ_phased_possorted_bam,BXD067/RwwJ,BXD67/RwwJ,BXD67,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F34+F14,10.0,2000.0
4512-JFI-0462_BXD68_RwwJ_phased_possorted_bam,A,1354431494,4512-JFI-0462_BXD68_RwwJ_phased_possorted_bam,BXD068/RwwJ,BXD68/RwwJ,BXD68,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F21+F24,10.0,2000.0
4512-JFI-0462_BXD68_RwwJ_phased_possorted_bam,C,978936020,4512-JFI-0462_BXD68_RwwJ_phased_possorted_bam,BXD068/RwwJ,BXD68/RwwJ,BXD68,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F21+F24,10.0,2000.0
4512-JFI-0400_BXD69_RwwJ_phased_possorted_bam,A,1352667851,4512-JFI-0400_BXD69_RwwJ_phased_possorted_bam,BXD069/RwwJ,BXD69/RwwJ,BXD69,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F34+F19,10.0,2000.0
4512-JFI-0400_BXD69_RwwJ_phased_possorted_bam,C,977679574,4512-JFI-0400_BXD69_RwwJ_phased_possorted_bam,BXD069/RwwJ,BXD69/RwwJ,BXD69,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F34+F19,10.0,2000.0
4512-JFI-0378_BXD70_RwwJ_phased_possorted_bam,A,1340850700,4512-JFI-0378_BXD70_RwwJ_phased_possorted_bam,BXD070/RwwJ,BXD70/RwwJ,BXD70,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F31+F19,10.0,2000.0
4512-JFI-0378_BXD70_RwwJ_phased_possorted_bam,C,968744680,4512-JFI-0378_BXD70_RwwJ_phased_possorted_bam,BXD070/RwwJ,BXD70/RwwJ,BXD70,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F31+F19,10.0,2000.0
4512-JFI-0433_BXD71_RwwJ_phased_possorted_bam,A,1348870565,4512-JFI-0433_BXD71_RwwJ_phased_possorted_bam,BXD071/RwwJ,BXD71/RwwJ,BXD71,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F26+F16,10.0,2000.0
4512-JFI-0433_BXD71_RwwJ_phased_possorted_bam,C,974960253,4512-JFI-0433_BXD71_RwwJ_phased_possorted_bam,BXD071/RwwJ,BXD71/RwwJ,BXD71,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F26+F16,10.0,2000.0
4512-JFI-0438_BXD073_RwwJ_phased_possorted_bam,A,1316837139,4512-JFI-0438_BXD073_RwwJ_phased_possorted_bam,BXD073/RwwJ,BXD73/RwwJ,BXD73,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F21+F17,10.0,2000.0
4512-JFI-0438_BXD073_RwwJ_phased_possorted_bam,C,951561921,4512-JFI-0438_BXD073_RwwJ_phased_possorted_bam,BXD073/RwwJ,BXD73/RwwJ,BXD73,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F21+F17,10.0,2000.0
4512-JFI-0439_BXD73a_RwwJ_phased_possorted_bam,A,1337659412,4512-JFI-0439_BXD73a_RwwJ_phased_possorted_bam,BXD073a/RwwJ,BXD73a/RwwJ,BXD73a (BXD80),Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F27+F16,10.0,2000.0
4512-JFI-0439_BXD73a_RwwJ_phased_possorted_bam,C,966779980,4512-JFI-0439_BXD73a_RwwJ_phased_possorted_bam,BXD073a/RwwJ,BXD73a/RwwJ,BXD73a (BXD80),Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F27+F16,10.0,2000.0
4512-JFI-0440_BXD073b_RwwJ_phased_possorted_bam,A,1327119323,4512-JFI-0440_BXD073b_RwwJ_phased_possorted_bam,BXD073b/RwwJ,BXD73b/RwwJ,BXD73b (BXD103),Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F17+F17,10.0,2000.0
4512-JFI-0440_BXD073b_RwwJ_phased_possorted_bam,C,958919014,4512-JFI-0440_BXD073b_RwwJ_phased_possorted_bam,BXD073b/RwwJ,BXD73b/RwwJ,BXD73b (BXD103),Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F17+F17,10.0,2000.0
4512-JFI-0446_BXD74_RwwJ_phased_possorted_bam,A,1311747284,4512-JFI-0446_BXD74_RwwJ_phased_possorted_bam,BXD074/RwwJ,BXD74/RwwJ,BXD74,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F45+F15,10.0,2000.0
4512-JFI-0446_BXD74_RwwJ_phased_possorted_bam,C,946924931,4512-JFI-0446_BXD74_RwwJ_phased_possorted_bam,BXD074/RwwJ,BXD74/RwwJ,BXD74,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F45+F15,10.0,2000.0
4512-JFI-0423_BXD75_RwwJ_phased_possorted_bam,A,1348340906,4512-JFI-0423_BXD75_RwwJ_phased_possorted_bam,BXD075/RwwJ,BXD75/RwwJ,BXD75,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F36+F16,10.0,2000.0
4512-JFI-0423_BXD75_RwwJ_phased_possorted_bam,C,974733628,4512-JFI-0423_BXD75_RwwJ_phased_possorted_bam,BXD075/RwwJ,BXD75/RwwJ,BXD75,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F36+F16,10.0,2000.0
4512-JFI-0379_BXD77_RwwJ_phased_possorted_bam,A,1345146599,4512-JFI-0379_BXD77_RwwJ_phased_possorted_bam,BXD077/RwwJ,BXD77/RwwJ,BXD77,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F34+F25,10.0,2000.0
4512-JFI-0379_BXD77_RwwJ_phased_possorted_bam,C,972066876,4512-JFI-0379_BXD77_RwwJ_phased_possorted_bam,BXD077/RwwJ,BXD77/RwwJ,BXD77,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F34+F25,10.0,2000.0
4512-JFI-0420_BXD78_2_RwwJ_phased_possorted_bam,A,1356426716,4512-JFI-0420_BXD78_2_RwwJ_phased_possorted_bam,BXD078/2RwwJ,BXD78/2RwwJ,BXD78,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F18N5F20+F6,10.0,2000.0
4512-JFI-0420_BXD78_2_RwwJ_phased_possorted_bam,C,980545765,4512-JFI-0420_BXD78_2_RwwJ_phased_possorted_bam,BXD078/2RwwJ,BXD78/2RwwJ,BXD78,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F18N5F20+F6,10.0,2000.0
4512-JFI-0444_BXD79_RwwJ_phased_possorted_bam,A,1336900534,4512-JFI-0444_BXD79_RwwJ_phased_possorted_bam,BXD079/RwwJ,BXD79/RwwJ,BXD79,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F21+F19,10.0,2000.0
4512-JFI-0444_BXD79_RwwJ_phased_possorted_bam,C,965979596,4512-JFI-0444_BXD79_RwwJ_phased_possorted_bam,BXD079/RwwJ,BXD79/RwwJ,BXD79,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F21+F19,10.0,2000.0
4512-JFI-0487_BXD81_RwwJ_phased_possorted_bam,A,1350734388,4512-JFI-0487_BXD81_RwwJ_phased_possorted_bam,BXD081/RwwJ,BXD81/RwwJ,BXD81,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F31+F5pF3,10.0,2000.0
4512-JFI-0487_BXD81_RwwJ_phased_possorted_bam,C,975831654,4512-JFI-0487_BXD81_RwwJ_phased_possorted_bam,BXD081/RwwJ,BXD81/RwwJ,BXD81,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F31+F5pF3,10.0,2000.0
4512-JFI-0463_BXD83_RwwJ_phased_possorted_bam,A,1348683785,4512-JFI-0463_BXD83_RwwJ_phased_possorted_bam,BXD083/RwwJ,BXD83/RwwJ,BXD83,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F26+F14,10.0,2000.0
4512-JFI-0463_BXD83_RwwJ_phased_possorted_bam,C,974938295,4512-JFI-0463_BXD83_RwwJ_phased_possorted_bam,BXD083/RwwJ,BXD83/RwwJ,BXD83,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F26+F14,10.0,2000.0
4512-JFI-0435_BXD84_RwwJ_phased_possorted_bam,A,1351165819,4512-JFI-0435_BXD84_RwwJ_phased_possorted_bam,BXD084/RwwJ,BXD84/RwwJ,BXD84,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F29+F17,10.0,2000.0
4512-JFI-0435_BXD84_RwwJ_phased_possorted_bam,C,976701336,4512-JFI-0435_BXD84_RwwJ_phased_possorted_bam,BXD084/RwwJ,BXD84/RwwJ,BXD84,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F29+F17,10.0,2000.0
4512-JFI-0429_BXD85_RwwJ_phased_possorted_bam,A,1349271116,4512-JFI-0429_BXD85_RwwJ_phased_possorted_bam,BXD085/RwwJ,BXD85/RwwJ,BXD85,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F34+F14,10.0,2000.0
4512-JFI-0429_BXD85_RwwJ_phased_possorted_bam,C,975354338,4512-JFI-0429_BXD85_RwwJ_phased_possorted_bam,BXD085/RwwJ,BXD85/RwwJ,BXD85,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F34+F14,10.0,2000.0
4512-JFI-0403_BXD086_RwwJ_phased_possorted_bam,A,1351294445,4512-JFI-0403_BXD086_RwwJ_phased_possorted_bam,BXD086/RwwJ,BXD86/RwwJ,BXD86,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F35+F23,10.0,2000.0
4512-JFI-0403_BXD086_RwwJ_phased_possorted_bam,C,976708062,4512-JFI-0403_BXD086_RwwJ_phased_possorted_bam,BXD086/RwwJ,BXD86/RwwJ,BXD86,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F35+F23,10.0,2000.0
4512-JFI-0482_BXD087_RwwJ_phased_possorted_bam,A,1349933988,4512-JFI-0482_BXD087_RwwJ_phased_possorted_bam,BXD087/RwwJ,BXD87/RwwJ,BXD87,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F26+F19,10.0,2000.0
4512-JFI-0482_BXD087_RwwJ_phased_possorted_bam,C,975831320,4512-JFI-0482_BXD087_RwwJ_phased_possorted_bam,BXD087/RwwJ,BXD87/RwwJ,BXD87,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F26+F19,10.0,2000.0
4512-JFI-0455_BXD88_2_RwwJ_phased_possorted_bam,A,1361134980,4512-JFI-0455_BXD88_2_RwwJ_phased_possorted_bam,BXD088/2RwwJ,BXD88/2RwwJ,BXD88,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F15N5F21+F2pF4,10.0,2000.0
4512-JFI-0455_BXD88_2_RwwJ_phased_possorted_bam,C,983617708,4512-JFI-0455_BXD88_2_RwwJ_phased_possorted_bam,BXD088/2RwwJ,BXD88/2RwwJ,BXD88,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F15N5F21+F2pF4,10.0,2000.0
4512-JFI-0395_BXD090_RwwJ_phased_possorted_bam,A,1349991934,4512-JFI-0395_BXD090_RwwJ_phased_possorted_bam,BXD090/RwwJ,BXD90/RwwJ,BXD90,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F39+20,10.0,2000.0
4512-JFI-0395_BXD090_RwwJ_phased_possorted_bam,C,975801187,4512-JFI-0395_BXD090_RwwJ_phased_possorted_bam,BXD090/RwwJ,BXD90/RwwJ,BXD90,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F39+20,10.0,2000.0
4512-JFI-0414_BXD91_RwwJ_phased_possorted_bam,A,1352883449,4512-JFI-0414_BXD91_RwwJ_phased_possorted_bam,BXD091/2RwwJ,BXD91/2RwwJ,BXD91,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F16N4F21+F3pF8,10.0,2000.0
4512-JFI-0414_BXD91_RwwJ_phased_possorted_bam,C,978039823,4512-JFI-0414_BXD91_RwwJ_phased_possorted_bam,BXD091/2RwwJ,BXD91/2RwwJ,BXD91,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F16N4F21+F3pF8,10.0,2000.0
4512-JFI-0445_BXD095_RwwJ_phased_possorted_bam,A,1319281877,4512-JFI-0445_BXD095_RwwJ_phased_possorted_bam,BXD095/RwwJ,BXD95/RwwJ,BXD95,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F22+F11,10.0,2000.0
4512-JFI-0445_BXD095_RwwJ_phased_possorted_bam,C,952839453,4512-JFI-0445_BXD095_RwwJ_phased_possorted_bam,BXD095/RwwJ,BXD95/RwwJ,BXD95,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F22+F11,10.0,2000.0
4512-JFI-0345_BXD098_RwwJ_phased_possorted_bam,A,1348198718,4512-JFI-0345_BXD098_RwwJ_phased_possorted_bam,BXD098/RwwJ,BXD98/RwwJ,BXD98,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F28+F21,10.0,2000.0
4512-JFI-0345_BXD098_RwwJ_phased_possorted_bam,C,974488848,4512-JFI-0345_BXD098_RwwJ_phased_possorted_bam,BXD098/RwwJ,BXD98/RwwJ,BXD98,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F28+F21,10.0,2000.0
4512-JFI-0436_BXD99_RwwJ_phased_possorted_bam,A,1349247657,4512-JFI-0436_BXD99_RwwJ_phased_possorted_bam,BXD099/RwwJ,BXD99/RwwJ,BXD99,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F25+F20,10.0,2000.0
4512-JFI-0436_BXD99_RwwJ_phased_possorted_bam,C,975367119,4512-JFI-0436_BXD99_RwwJ_phased_possorted_bam,BXD099/RwwJ,BXD99/RwwJ,BXD99,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F25+F20,10.0,2000.0
4512-JFI-0469_BXD100_RwwJ_phased_possorted_bam,A,1354983329,4512-JFI-0469_BXD100_RwwJ_phased_possorted_bam,BXD100/RwwJ,BXD100/RwwJ,BXD100,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F22+F23,10.0,2000.0
4512-JFI-0469_BXD100_RwwJ_phased_possorted_bam,C,979376823,4512-JFI-0469_BXD100_RwwJ_phased_possorted_bam,BXD100/RwwJ,BXD100/RwwJ,BXD100,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F22+F23,10.0,2000.0
4512-JFI-0475_BXD101_RwwJ_phased_possorted_bam,A,1339960944,4512-JFI-0475_BXD101_RwwJ_phased_possorted_bam,BXD101/RwwJ,BXD101/RwwJ,BXD101,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F26+F14,10.0,2000.0
4512-JFI-0475_BXD101_RwwJ_phased_possorted_bam,C,968177311,4512-JFI-0475_BXD101_RwwJ_phased_possorted_bam,BXD101/RwwJ,BXD101/RwwJ,BXD101,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F26+F14,10.0,2000.0
4512-JFI-0406_BXD102_RwwJ_phased_possorted_bam,A,1354796537,4512-JFI-0406_BXD102_RwwJ_phased_possorted_bam,BXD102/RwwJ,BXD102/RwwJ,BXD102,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F21+F19,10.0,2000.0
4512-JFI-0406_BXD102_RwwJ_phased_possorted_bam,C,979092116,4512-JFI-0406_BXD102_RwwJ_phased_possorted_bam,BXD102/RwwJ,BXD102/RwwJ,BXD102,Repository Live,3.0,3.0,1.0,Advanced intercross progeny of B6 female to D2 male,F21+F19,10.0,2000.0
4512-JFI-0424_BXD111_phased_possorted_bam,A,1349318228,4512-JFI-0424_BXD111_phased_possorted_bam,BXD111/RwwJ,BXD111/RwwJ,BXD111,"Pre-order (est. Sep 30, 2019)",4.0,4.0,0.0,B6 female to D2 male F2 intercross,F24,0.0,2009.0
4512-JFI-0424_BXD111_phased_possorted_bam,C,975164296,4512-JFI-0424_BXD111_phased_possorted_bam,BXD111/RwwJ,BXD111/RwwJ,BXD111,"Pre-order (est. Sep 30, 2019)",4.0,4.0,0.0,B6 female to D2 male F2 intercross,F24,0.0,2009.0
4512-JFI-0365_BXD113_RwwJ_phased_possorted_bam,A,1353470148,4512-JFI-0365_BXD113_RwwJ_phased_possorted_bam,BXD113/RwwJ,BXD113/RwwJ,BXD113,Repository Live,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F25+F1pF6,0.0,2009.0
4512-JFI-0365_BXD113_RwwJ_phased_possorted_bam,C,978545729,4512-JFI-0365_BXD113_RwwJ_phased_possorted_bam,BXD113/RwwJ,BXD113/RwwJ,BXD113,Repository Live,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F25+F1pF6,0.0,2009.0
4512-JFI-0459_BXD114_phased_possorted_bam,A,1331448421,4512-JFI-0459_BXD114_phased_possorted_bam,BXD114,BXD114,BXD114,UTHSC,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F9N7F12,0.0,2009.0
4512-JFI-0459_BXD114_phased_possorted_bam,C,964052794,4512-JFI-0459_BXD114_phased_possorted_bam,BXD114,BXD114,BXD114,UTHSC,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F9N7F12,0.0,2009.0
4512-JFI-0467_BXD122_TyJ_phased_possorted_bam,A,1357830523,4512-JFI-0467_BXD122_TyJ_phased_possorted_bam,BXD122/RwwJ,BXD122/RwwJ,BXD122,Registering Interest,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F23,0.0,2009.0
4512-JFI-0467_BXD122_TyJ_phased_possorted_bam,C,981439573,4512-JFI-0467_BXD122_TyJ_phased_possorted_bam,BXD122/RwwJ,BXD122/RwwJ,BXD122,Registering Interest,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F23,0.0,2009.0
4512-JFI-0431_BXD123_phased_possorted_bam,A,1352498671,4512-JFI-0431_BXD123_phased_possorted_bam,BXD123/RwwJ,BXD123/RwwJ,BXD123,Cryo Recovery,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F30,0.0,2009.0
4512-JFI-0431_BXD123_phased_possorted_bam,C,977480575,4512-JFI-0431_BXD123_phased_possorted_bam,BXD123/RwwJ,BXD123/RwwJ,BXD123,Cryo Recovery,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F30,0.0,2009.0
4512-JFI-0454_BXD124_RwwJ_phased_possorted_bam,A,1351689490,4512-JFI-0454_BXD124_RwwJ_phased_possorted_bam,BXD124/RwwJ,BXD124/RwwJ,BXD124,Repository Live,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F21+F1pF4,0.0,2009.0
4512-JFI-0454_BXD124_RwwJ_phased_possorted_bam,C,977020606,4512-JFI-0454_BXD124_RwwJ_phased_possorted_bam,BXD124/RwwJ,BXD124/RwwJ,BXD124,Repository Live,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F21+F1pF4,0.0,2009.0
4512-JFI-0472_BXD125_RwwJ_phased_possorted_bam,A,1348677597,4512-JFI-0472_BXD125_RwwJ_phased_possorted_bam,BXD125/RwwJ,BXD125/RwwJ,BXD125,Repository Live,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F22+F18,0.0,2009.0
4512-JFI-0472_BXD125_RwwJ_phased_possorted_bam,C,974691260,4512-JFI-0472_BXD125_RwwJ_phased_possorted_bam,BXD125/RwwJ,BXD125/RwwJ,BXD125,Repository Live,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F22+F18,0.0,2009.0
4512-JFI-0401_BXD127_phased_possorted_bam,A,1354193608,4512-JFI-0401_BXD127_phased_possorted_bam,BXD127,BXD127,BXD127,UTHSC,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F14N3F6,0.0,2009.0
4512-JFI-0401_BXD127_phased_possorted_bam,C,978670161,4512-JFI-0401_BXD127_phased_possorted_bam,BXD127,BXD127,BXD127,UTHSC,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F14N3F6,0.0,2009.0
4512-JFI-0492_BXD128_phased_possorted_bam,A,1355783216,4512-JFI-0492_BXD128_phased_possorted_bam,BXD128/RwwJ,BXD128/RwwJ,BXD128,Repository Live,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F26,0.0,2009.0
4512-JFI-0492_BXD128_phased_possorted_bam,C,979810933,4512-JFI-0492_BXD128_phased_possorted_bam,BXD128/RwwJ,BXD128/RwwJ,BXD128,Repository Live,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F26,0.0,2009.0
4512-JFI-0367_BXD131_phased_possorted_bam,A,1351320663,4512-JFI-0367_BXD131_phased_possorted_bam,BXD131,BXD131,BXD131,UTHSC,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F10N8F9,0.0,2009.0
4512-JFI-0367_BXD131_phased_possorted_bam,C,976770905,4512-JFI-0367_BXD131_phased_possorted_bam,BXD131,BXD131,BXD131,UTHSC,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F10N8F9,0.0,2009.0
4512-JFI-0418_BXD137_phased_possorted_bam,A,1347999764,4512-JFI-0418_BXD137_phased_possorted_bam,BXD137,BXD137,BXD137,UTHSC,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F11N4F7,0.0,2009.0
4512-JFI-0418_BXD137_phased_possorted_bam,C,974421828,4512-JFI-0418_BXD137_phased_possorted_bam,BXD137,BXD137,BXD137,UTHSC,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F11N4F7,0.0,2009.0
4512-JFI-0450_BXD141_phased_possorted_bam,A,1331886448,4512-JFI-0450_BXD141_phased_possorted_bam,BXD141/RwwJ,BXD141/RwwJ,BXD141,"Pre-order (est. Jun 3, 2019)",4.0,4.0,0.0,B6 female to D2 male F2 intercross,F24,0.0,2009.0
4512-JFI-0450_BXD141_phased_possorted_bam,C,961749287,4512-JFI-0450_BXD141_phased_possorted_bam,BXD141/RwwJ,BXD141/RwwJ,BXD141,"Pre-order (est. Jun 3, 2019)",4.0,4.0,0.0,B6 female to D2 male F2 intercross,F24,0.0,2009.0
4512-JFI-0352_BXD144_phased_possorted_bam,A,1352179117,4512-JFI-0352_BXD144_phased_possorted_bam,BXD144/RwwJ,BXD144/RwwJ,BXD144,Repository Live,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F28,0.0,2009.0
4512-JFI-0352_BXD144_phased_possorted_bam,C,977280229,4512-JFI-0352_BXD144_phased_possorted_bam,BXD144/RwwJ,BXD144/RwwJ,BXD144,Repository Live,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F28,0.0,2009.0
4512-JFI-0494_BXD147_phased_possorted_bam,A,1353863274,4512-JFI-0494_BXD147_phased_possorted_bam,BXD147,BXD147,BXD147,UTHSC,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F23,0.0,2009.0
4512-JFI-0494_BXD147_phased_possorted_bam,C,978532558,4512-JFI-0494_BXD147_phased_possorted_bam,BXD147,BXD147,BXD147,UTHSC,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F23,0.0,2009.0
4512-JFI-0417_BXD148_phased_possorted_bam,A,1354198792,4512-JFI-0417_BXD148_phased_possorted_bam,BXD148,BXD148,BXD148,UTHSC,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F11N3F9,0.0,2009.0
4512-JFI-0417_BXD148_phased_possorted_bam,C,978820176,4512-JFI-0417_BXD148_phased_possorted_bam,BXD148,BXD148,BXD148,UTHSC,4.0,4.0,0.0,B6 female to D2 male F2 intercross,F11N3F9,0.0,2009.0
